date,open,high,low,close,volume,suspicious_flag
2019-05-06,7701.25,7817.5,7668.75,7763.75,93025,
2019-05-07,7764.5,7804.0,7581.5,7652.75,159183,
2019-05-08,7653.75,7697.75,7600.75,7632.75,174036,
2019-05-09,7632.25,7642.0,7481.25,7600.0,182615,
2019-05-10,7600.0,7653.5,7435.5,7610.25,164130,
2019-05-13,7518.0,7533.25,7286.0,7306.75,151006,
2019-05-14,7306.25,7459.5,7305.75,7433.25,87797,
2019-05-15,7432.25,7538.5,7353.75,7518.0,104777,
2019-05-16,7518.0,7641.25,7473.25,7607.75,122863,
2019-05-17,7608.5,7619.75,7506.5,7512.0,176068,
2019-05-20,7542.75,7559.5,7361.5,7415.25,204228,
2019-05-21,7416.0,7485.25,7400.75,7470.75,149161,
2019-05-22,7470.25,7474.0,7391.0,7417.75,120828,
2019-05-23,7418.5,7421.5,7268.25,7323.5,233329,
2019-05-24,7325.25,7379.5,7300.5,7312.0,135498,
2019-05-27,7309.75,7338.25,7293.0,7323.25,13960,
2019-05-28,7324.5,7371.5,7280.75,7288.5,157219,
2019-05-29,7289.75,7291.25,7183.25,7221.25,208350,
2019-05-30,7222.25,7271.25,7183.0,7187.5,153922,
2019-05-31,7187.5,7217.0,7129.5,7136.25,195670,
2019-06-03,7081.75,7132.5,6940.5,7001.75,266791,
2019-06-04,7001.75,7211.25,6981.5,7203.75,204822,
2019-06-05,7205.25,7245.25,7150.0,7212.25,196413,
2019-06-06,7212.75,7299.5,7204.25,7275.75,150975,
2019-06-07,7276.0,7452.5,7264.25,7428.75,167108,
2019-06-10,7456.0,7578.25,7431.5,7507.75,158581,
2019-06-11,7508.0,7601.0,7492.5,7514.25,145405,
2019-06-12,7513.0,7531.0,7461.0,7490.0,109750,
2019-06-13,7489.5,7536.0,7421.5,7495.75,114512,
2019-06-14,7496.0,7521.0,7451.75,7484.25,58509,
2019-06-17,7496.0,7550.75,7482.75,7536.0,17540,
2019-06-18,7536.75,7693.0,7515.5,7657.5,20378,
2019-06-19,7686.0,7731.75,7630.0,7727.5,124815,
2019-06-20,7726.0,7820.75,7706.5,7764.0,133085,
2019-06-21,7764.0,7803.5,7725.75,7746.5,185715,
2019-06-24,7769.75,7794.0,7746.0,7759.0,100118,
2019-06-25,7760.0,7779.75,7609.5,7626.25,186038,
2019-06-26,7626.25,7719.0,7622.0,7653.75,157011,
2019-06-27,7654.0,7716.75,7650.5,7695.75,122304,
2019-06-28,7696.5,7726.0,7664.25,7724.0,127107,
2019-07-01,7802.25,7850.25,7758.75,7777.5,168005,
2019-07-02,7777.75,7843.25,7762.75,7835.5,134924,
2019-07-03,7835.25,7900.75,7824.75,7890.0,88423,
2019-07-04,7888.5,7909.25,7881.75,7904.25,13054,
2019-07-05,7904.5,7908.5,7797.0,7854.75,161714,
2019-07-08,7843.25,7846.75,7777.75,7794.0,126567,
2019-07-09,7793.25,7858.75,7743.25,7847.0,176159,
2019-07-10,7847.0,7949.5,7811.5,7927.25,240496,
2019-07-11,7927.75,7963.25,7894.25,7921.75,242238,
2019-07-12,7921.5,7967.75,7918.75,7958.0,166042,
2019-07-15,7952.0,7998.25,7941.25,7994.5,157112,
2019-07-16,7994.75,8001.5,7924.0,7941.5,190417,
2019-07-17,7941.25,7966.5,7868.0,7873.0,190857,
2019-07-18,7872.75,7974.75,7833.0,7945.75,266363,
2019-07-19,7945.75,7980.5,7815.0,7819.0,262064,
2019-07-22,7851.0,7936.25,7833.25,7928.75,218255,
2019-07-23,7928.75,7985.75,7908.25,7953.5,236231,
2019-07-24,7953.75,8051.75,7925.75,8016.75,199631,
2019-07-25,8017.0,8034.25,7917.25,7992.75,293468,
2019-07-26,7993.25,8040.5,7990.5,8015.0,183283,
2019-07-29,8018.0,8031.75,7951.5,8010.0,141991,
2019-07-30,8010.0,8019.75,7928.25,7989.5,181910,
2019-07-31,7989.5,8001.75,7782.0,7837.5,313611,
2019-08-01,7837.5,8014.5,7774.0,7785.75,425291,
2019-08-02,7786.75,7805.0,7650.0,7708.25,331216,
2019-08-05,7681.5,7705.5,7225.0,7243.5,393474,
2019-08-06,7243.75,7548.75,7236.5,7501.75,381058,
2019-08-07,7501.75,7577.25,7387.75,7538.0,441874,
2019-08-08,7538.0,7738.5,7526.25,7714.75,314083,
2019-08-09,7714.75,7724.0,7596.75,7669.25,325132,
2019-08-12,7642.5,7709.75,7534.75,7583.0,289210,
2019-08-13,7583.0,7789.25,7513.75,7754.25,314042,
2019-08-14,7755.25,7767.5,7466.75,7504.0,451569,
2019-08-15,7504.0,7573.25,7388.5,7515.0,471751,
2019-08-16,7514.25,7632.25,7502.25,7612.75,278393,
2019-08-19,7651.5,7750.25,7636.75,7711.75,170695,
2019-08-20,7711.25,7752.5,7651.5,7672.25,201898,
2019-08-21,7672.75,7782.25,7672.25,7769.75,147589,
2019-08-22,7770.0,7773.75,7653.75,7712.5,212633,
2019-08-23,7712.25,7762.0,7448.0,7493.25,355921,
2019-08-26,7410.75,7626.0,7403.75,7573.25,235101,
2019-08-27,7573.0,7648.75,7536.75,7588.0,252253,
2019-08-28,7587.75,7605.75,7503.75,7582.75,219250,
2019-08-29,7582.25,7730.25,7548.5,7699.75,178326,
2019-08-30,7700.25,7770.25,7646.0,7676.0,184432,
2019-09-02,7630.5,7695.75,7581.5,7625.25,61233,
2019-09-03,7625.25,7676.75,7587.5,7612.0,225928,
2019-09-04,7612.5,7729.75,7610.5,7723.25,183286,
2019-09-05,7723.0,7886.5,7721.75,7873.25,194758,
2019-09-06,7873.75,7895.5,7838.5,7865.75,149676,
2019-09-09,7864.5,7887.25,7798.5,7843.5,138543,
2019-09-10,7844.0,7857.75,7744.25,7811.5,193300,
2019-09-11,7810.0,7960.0,7786.5,7952.5,155968,
2019-09-12,7952.75,7982.0,7903.0,7934.0,179256,
2019-09-13,7932.0,7958.25,7881.25,7887.75,42138,
2019-09-16,7840.0,7897.0,7798.25,7885.75,111609,
2019-09-17,7886.0,7921.5,7850.5,7912.0,118376,
2019-09-18,7912.75,7929.0,7813.25,7906.75,134428,
2019-09-19,7907.0,7974.0,7852.75,7927.75,154890,
2019-09-20,7926.75,7952.25,7811.25,7832.5,169995,
2019-09-23,7876.5,7904.25,7807.75,7885.5,150687,
2019-09-24,7885.5,7894.0,7701.75,7753.0,248134,
2019-09-25,7753.0,7844.25,7663.75,7816.5,229010,
2019-09-26,7817.0,7842.5,7735.0,7777.5,211351,
2019-09-27,7777.5,7822.0,7640.75,7715.75,257872,
2019-09-30,7723.75,7791.0,7707.25,7781.5,201807,
2019-10-01,7782.0,7841.5,7691.0,7722.25,272304,
2019-10-02,7721.25,7730.5,7525.5,7559.25,341885,
2019-10-03,7559.75,7660.0,7474.75,7644.0,319068,
2019-10-04,7644.25,7773.75,7616.25,7767.0,228139,
2019-10-07,7738.25,7799.75,7720.75,7743.0,200431,
2019-10-08,7743.0,7784.5,7605.0,7617.0,258908,
2019-10-09,7617.25,7731.75,7583.0,7636.25,200034,
2019-10-10,7636.0,7815.0,7611.25,7783.25,195207,
2019-10-11,7782.25,7918.25,7767.0,7859.0,230377,
2019-10-14,7893.0,7894.5,7807.0,7877.75,145922,
2019-10-15,7877.75,7971.75,7861.5,7951.5,163755,
2019-10-16,7951.5,7959.75,7907.75,7939.25,169597,
2019-10-17,7939.0,7994.75,7922.75,7948.0,162969,
2019-10-18,7948.0,7958.25,7835.5,7884.5,190504,
2019-10-21,7894.25,7951.25,7886.25,7945.75,156525,
2019-10-22,7945.5,7988.5,7837.5,7844.5,194628,
2019-10-23,7844.25,7932.5,7810.5,7925.0,203402,
2019-10-24,7924.75,7985.0,7912.75,7924.25,190336,
2019-10-25,7924.0,8041.5,7921.0,8038.5,182883,
2019-10-28,8057.25,8126.75,8050.0,8112.75,146566,
2019-10-29,8112.5,8119.0,8050.5,8059.0,175347,
2019-10-30,8059.0,8142.0,8020.75,8123.25,190538,
2019-10-31,8123.5,8139.0,8046.0,8089.5,240487,
2019-11-01,8089.5,8167.75,8089.5,8163.0,165198,
2019-11-04,8176.75,8246.5,8173.5,8239.75,173813,
2019-11-05,8239.75,8248.25,8193.25,8213.25,168034,
2019-11-06,8213.75,8228.0,8161.25,8203.25,161706,
2019-11-07,8203.25,8282.25,8190.25,8237.25,152444,
2019-11-08,8237.25,8264.25,8190.25,8260.0,142517,
2019-11-11,8252.0,8257.75,8206.5,8244.0,96564,
2019-11-12,8244.5,8300.0,8228.75,8264.5,150996,
2019-11-13,8264.75,8281.75,8220.0,8264.25,172046,
2019-11-14,8264.75,8285.25,8216.5,8271.5,162542,
2019-11-15,8271.5,8323.75,8265.0,8323.75,138685,
2019-11-18,8310.25,8366.0,8279.25,8327.75,170120,
2019-11-19,8328.0,8379.75,8312.75,8317.75,168497,
2019-11-20,8318.0,8348.0,8230.75,8270.25,236587,
2019-11-21,8269.75,8307.75,8239.5,8270.0,208455,
2019-11-22,8270.25,8313.25,8233.25,8282.0,157478,
2019-11-25,8306.5,8379.75,8301.25,8375.5,106570,
2019-11-26,8375.25,8421.0,8366.5,8401.5,129681,
2019-11-27,8401.75,8458.75,8397.25,8425.5,121520,
2019-11-28,8425.25,8449.75,8413.5,8449.25,29269,
2019-11-29,8449.0,8450.5,8406.25,8421.25,88542,
2019-12-02,8431.25,8456.75,8276.0,8304.25,258604,
2019-12-03,8304.75,8337.25,8168.5,8261.75,299355,
2019-12-04,8261.75,8319.5,8220.75,8290.75,201316,
2019-12-05,8291.0,8340.0,8273.25,8314.75,196287,
2019-12-06,8315.25,8409.25,8314.75,8403.25,129528,
2019-12-09,8404.0,8427.25,8346.25,8358.25,130587,
2019-12-10,8358.5,8398.25,8297.0,8361.0,196113,
2019-12-11,8360.75,8415.25,8345.0,8414.75,132271,
2019-12-12,8414.5,8508.75,8381.0,8502.0,237931,
2019-12-13,8501.75,8523.0,8436.0,8494.0,57302,
2019-12-16,8535.75,8618.0,8535.0,8598.75,100704,
2019-12-17,8599.0,8626.25,8592.75,8603.25,109710,
2019-12-18,8603.5,8641.0,8595.25,8622.0,95047,
2019-12-19,8621.75,8682.75,8608.5,8680.0,102203,
2019-12-20,8680.0,8724.75,8665.5,8710.25,122578,
2019-12-23,8722.0,8743.5,8712.5,8729.25,75943,
2019-12-24,8729.0,8736.0,8707.5,8730.0,34576,
2019-12-25,8730.0,8734.0,8726.0,8730.25,663,
2019-12-26,8730.5,8809.5,8729.5,8808.0,55914,
2019-12-27,8808.25,8843.25,8769.75,8778.75,129698,
2019-12-30,8798.0,8809.75,8691.0,8735.0,168084,
2019-12-31,8735.0,8772.0,8692.25,8771.5,112806,
2020-01-01,8773.0,8783.75,8769.25,8776.0,3515,
2020-01-02,8777.0,8907.0,8772.5,8898.75,169274,
2020-01-03,8898.5,8907.75,8735.25,8810.25,312648,
2020-01-06,8778.25,8872.5,8723.0,8849.0,215711,
2020-01-07,8849.0,8894.5,8727.0,8752.0,264606,
2020-01-08,8752.5,8972.5,8678.25,8952.0,383697,
2020-01-09,8952.25,9022.25,8932.5,9015.5,238449,
2020-01-10,9015.75,9055.25,8966.5,8978.25,231481,
2020-01-13,8987.5,9107.25,8985.25,9105.0,170393,
2020-01-14,9105.25,9114.75,9029.0,9031.0,272234,
2020-01-15,9031.25,9096.0,9023.0,9074.25,218113,
2020-01-16,9074.0,9157.75,9063.75,9145.75,175329,
2020-01-17,9145.75,9189.25,9130.0,9171.25,168454,
2020-01-20,9184.75,9187.0,9160.0,9170.0,32883,
2020-01-21,9170.25,9199.75,9114.5,9178.25,198609,
2020-01-22,9178.25,9254.0,9177.75,9182.5,197663,
2020-01-23,9182.25,9272.25,9151.75,9270.0,239010,
2020-01-24,9270.25,9287.5,9109.75,9137.25,323347,
2020-01-27,9014.75,9054.0,8926.0,8978.75,384929,
2020-01-28,8978.75,9136.0,8964.5,9100.0,310062,
2020-01-29,9100.0,9158.75,9072.25,9121.75,303846,
2020-01-30,9122.0,9240.0,9003.75,9218.0,394978,
2020-01-31,9217.75,9249.0,8965.0,9012.5,567021,
2020-02-03,9019.5,9155.75,9011.0,9089.75,293195,
2020-02-04,9090.0,9369.0,9087.5,9338.0,273826,
2020-02-05,9338.0,9464.25,9318.25,9381.0,328511,
2020-02-06,9381.0,9477.0,9363.0,9466.75,255964,
2020-02-07,9466.75,9470.75,9385.0,9400.0,274272,
2020-02-10,9356.25,9531.75,9356.25,9525.25,253734,
2020-02-11,9525.75,9609.5,9501.5,9541.25,259168,
2020-02-12,9541.25,9628.0,9524.25,9576.5,221780,
2020-02-13,9577.75,9644.75,9511.25,9609.75,288228,
2020-02-14,9610.0,9659.25,9588.25,9630.75,222432,
2020-02-17,9663.75,9687.25,9579.75,9602.75,58572,
2020-02-18,9603.0,9664.75,9534.0,9664.25,249808,
2020-02-19,9664.25,9748.75,9647.5,9745.0,192250,
2020-02-20,9744.75,9763.0,9516.25,9572.75,496431,
2020-02-21,9573.5,9612.0,9411.5,9456.25,443856,
2020-02-24,9310.0,9324.0,9041.0,9140.5,714456,
2020-02-25,9141.0,9224.5,8810.0,8921.25,886086,
2020-02-26,8921.5,9037.75,8709.25,8832.0,929365,
2020-02-27,8831.25,8852.75,8313.0,8413.75,1128729,
2020-02-28,8414.25,8447.25,8124.25,8270.25,760543,
2020-03-02,8355.25,8883.0,8315.75,8859.5,1038812,
2020-03-03,8860.0,9003.0,8507.25,8562.5,1080058,
2020-03-04,8561.5,8950.0,8557.75,8882.75,700950,
2020-03-05,8883.25,8888.0,8610.75,8694.0,718218,
2020-03-06,8693.5,8726.0,8312.0,8503.75,852124,
2020-03-09,8114.25,8240.25,7801.0,8109.0,569921,
2020-03-10,8110.5,8380.0,7931.5,8211.0,1001837,
2020-03-11,8211.0,8250.0,7892.75,7995.0,888499,
2020-03-12,7995.25,8018.75,7058.5,7116.75,1064278,
2020-03-13,7114.5,7980.0,6942.5,7821.0,252688,
2020-03-16,7541.0,7543.75,6906.0,7137.75,496406,
2020-03-17,7137.25,7537.0,6931.25,7176.5,925749,
2020-03-18,7173.75,7423.25,6810.0,7361.5,666017,
2020-03-19,7363.75,7502.0,6874.75,7197.5,1026188,
2020-03-20,7196.0,7629.0,6890.5,6929.5,931331,
2020-03-23,6685.5,7319.25,6628.75,7083.75,926297,
2020-03-24,7081.5,7633.5,7034.75,7496.25,746144,
2020-03-25,7496.75,7762.25,7372.5,7479.0,905852,
2020-03-26,7477.75,7900.25,7310.0,7877.0,815182,
2020-03-27,7877.5,7893.5,7551.0,7559.25,699499,
2020-03-30,7466.75,7886.0,7455.75,7875.0,621813,
2020-03-31,7875.5,7995.0,7704.75,7712.0,645186,
2020-04-01,7711.0,7744.25,7403.75,7506.75,623858,
2020-04-02,7507.25,7656.5,7375.5,7591.75,753334,
2020-04-03,7591.75,7660.5,7423.5,7524.0,500926,
2020-04-06,7654.5,8099.0,7651.25,8080.5,518037,
2020-04-07,8081.5,8303.75,7947.75,8042.0,731589,
2020-04-08,8041.25,8242.0,7953.0,8224.25,604574,
2020-04-09,8226.5,8327.0,8102.0,8239.75,624687,
2020-04-13,8118.25,8374.0,8085.25,8365.5,430257,
2020-04-14,8366.25,8708.5,8319.0,8673.5,449215,
2020-04-15,8673.75,8682.0,8486.5,8532.75,498831,
2020-04-16,8533.0,8967.75,8500.5,8933.25,616762,
2020-04-17,8933.5,8953.0,8689.0,8808.0,537724,
2020-04-20,8747.5,8846.0,8686.25,8730.25,512469,
2020-04-21,8730.5,8763.0,8342.0,8458.0,755724,
2020-04-22,8458.5,8699.25,8399.5,8616.5,509590,
2020-04-23,8617.0,8787.0,8531.75,8552.25,505723,
2020-04-24,8552.75,8804.0,8498.0,8767.25,438642,
2020-04-27,8753.75,8898.0,8736.0,8823.5,421757,
2020-04-28,8823.25,8946.0,8654.25,8767.75,576121,
2020-04-29,8767.5,9119.25,8764.25,9091.0,548887,
2020-04-30,9090.75,9144.75,8803.0,8838.25,645486,
2020-05-01,8839.5,8878.5,8671.75,8702.0,498695,
2020-05-04,8583.0,8827.5,8556.75,8823.75,514212,
2020-05-05,8824.0,9019.75,8818.5,8956.25,519766,
2020-05-06,8956.5,9056.5,8877.75,8964.75,566047,
2020-05-07,8964.75,9143.75,8964.75,9141.25,498736,
2020-05-08,9141.5,9238.0,9116.0,9221.25,440768,
2020-05-11,9254.0,9338.75,9118.75,9277.25,569599,
2020-05-12,9277.5,9345.75,9006.5,9014.25,693355,
2020-05-13,9014.5,9202.5,8878.25,9011.5,942291,
2020-05-14,9012.25,9111.5,8846.5,9107.75,845970,
2020-05-15,9107.5,9148.75,8925.25,9119.75,791472,
2020-05-18,9165.25,9361.5,9155.75,9344.25,542805,
2020-05-19,9343.5,9417.25,9273.25,9318.25,648373,
2020-05-20,9318.5,9503.25,9310.0,9485.75,526053,
2020-05-21,9485.75,9510.5,9349.5,9402.75,641595,
2020-05-22,9403.75,9422.75,9241.25,9422.75,589151,
2020-05-25,9456.0,9536.75,9416.25,9510.25,172942,
2020-05-26,9509.75,9604.0,9373.0,9394.5,566676,
2020-05-27,9394.5,9508.0,9173.25,9442.25,771843,
2020-05-28,9442.0,9565.5,9320.5,9418.25,781723,
2020-05-29,9418.5,9590.5,9372.0,9589.0,865701,
2020-06-01,9507.25,9606.0,9481.25,9565.75,544784,
2020-06-02,9566.0,9677.25,9505.0,9675.0,559488,
2020-06-03,9675.5,9728.25,9640.75,9696.75,498414,
2020-06-04,9696.75,9742.5,9572.5,9618.75,578148,
2020-06-05,9619.0,9846.75,9602.0,9807.5,542151,
2020-06-08,9871.75,9901.0,9746.75,9880.0,427771,
2020-06-09,9879.5,10007.5,9811.5,9989.25,542674,
2020-06-10,9989.5,10155.5,9958.5,10043.5,648341,
2020-06-11,10043.5,10096.0,9584.5,9678.75,1055307,
2020-06-12,9678.5,9849.0,9495.0,9642.25,549445,
2020-06-15,9552.25,9879.5,9381.0,9877.5,280605,
2020-06-16,9876.5,10015.5,9797.0,9994.5,116469,
2020-06-17,9984.5,10047.5,9915.0,9949.5,448895,
2020-06-18,9949.75,10029.25,9867.0,10020.75,467654,
2020-06-19,10020.5,10112.5,9912.75,9924.5,514716,
2020-06-22,9905.25,10158.0,9895.0,10149.75,399312,
2020-06-23,10149.75,10296.0,9972.5,10180.75,511665,
2020-06-24,10180.0,10241.75,9927.25,9973.5,691715,
2020-06-25,9974.25,10120.5,9885.5,10106.25,658425,
2020-06-26,10106.0,10120.0,9824.0,9844.0,651163,
2020-06-29,9827.25,10008.25,9729.0,9992.75,574995,
2020-06-30,9993.5,10043.0,9940.0,10034.75,220218,
2020-07-01,10129.5,10309.0,10075.75,10269.5,450273,
2020-07-02,10268.5,10422.5,10252.25,10350.0,418267,
2020-07-03,10349.75,10389.75,10309.0,10325.25,125052,
2020-07-06,10393.25,10648.25,10391.25,10640.0,480218,
2020-07-07,10640.0,10694.5,10506.0,10550.25,557824,
2020-07-08,10550.0,10698.0,10505.25,10682.5,569983,
2020-07-09,10682.25,10774.25,10560.25,10754.25,656171,
2020-07-10,10754.5,10847.25,10625.5,10842.75,596937,
2020-07-13,10877.0,11058.25,10562.0,10645.5,821706,
2020-07-14,10645.25,10740.0,10358.75,10717.5,1149809,
2020-07-15,10717.75,10766.5,10551.5,10647.25,841737,
2020-07-16,10647.0,10647.0,10475.5,10566.75,781858,
2020-07-17,10567.25,10669.0,10538.0,10623.5,550738,
2020-07-20,10647.25,10980.0,10545.5,10949.75,563182,
2020-07-21,10950.25,11057.75,10784.75,10873.25,719828,
2020-07-22,10873.75,10916.25,10761.75,10823.0,649944,
2020-07-23,10822.75,10938.5,10514.5,10582.75,828102,
2020-07-24,10581.75,10597.75,10301.25,10463.0,882767,
2020-07-27,10439.75,10707.0,10433.25,10698.5,641137,
2020-07-28,10698.75,10758.5,10513.75,10564.0,713647,
2020-07-29,10563.5,10702.75,10512.0,10679.5,545335,
2020-07-30,10680.0,10928.75,10502.75,10905.5,829199,
2020-07-31,10905.5,10939.25,10691.0,10915.5,881778,
2020-08-03,10912.25,11073.0,10894.25,11036.5,519859,
2020-08-04,11036.5,11094.75,10982.75,11073.75,656848,
2020-08-05,11073.5,11143.5,11055.75,11089.25,467275,
2020-08-06,11089.0,11271.5,11051.5,11252.5,623632,
2020-08-07,11252.0,11283.25,11035.25,11131.0,749444,
2020-08-10,11107.75,11146.5,10928.5,11074.0,605318,
2020-08-11,11073.5,11157.5,10845.25,10922.75,734666,
2020-08-12,10922.75,11184.5,10878.25,11131.75,624516,
2020-08-13,11131.75,11265.75,11094.25,11205.25,608451,
2020-08-14,11205.5,11237.25,11096.0,11145.75,558058,
2020-08-17,11161.25,11309.0,11153.25,11305.0,375996,
2020-08-18,11305.25,11444.75,11268.5,11416.5,491258,
2020-08-19,11416.0,11437.75,11284.0,11290.5,601856,
2020-08-20,11290.5,11502.25,11221.5,11499.5,525206,
2020-08-21,11499.75,11573.5,11407.0,11563.0,505530,
2020-08-24,11583.25,11722.5,11528.25,11646.75,664319,
2020-08-25,11647.25,11754.0,11574.75,11746.75,564674,
2020-08-26,11747.5,12002.0,11726.5,11967.75,639504,
2020-08-27,11967.25,12046.25,11834.5,11969.25,888827,
2020-08-28,11969.5,12018.0,11920.25,12003.75,645416,
2020-08-31,12048.25,12165.0,11988.25,12125.25,669832,
2020-09-01,12126.0,12362.75,12125.0,12360.5,684334,
2020-09-02,12360.25,12466.0,12172.25,12421.75,1180958,
2020-09-03,12421.5,12421.5,11582.25,11601.0,1905680,
2020-09-04,11601.25,11843.25,11141.25,11540.5,1593387,
2020-09-07,11418.25,11585.5,11371.0,11559.5,311981,
2020-09-08,11559.5,11577.25,10935.0,11041.25,1415980,
2020-09-09,11040.25,11478.75,11037.25,11443.5,974746,
2020-09-10,11444.25,11567.0,11087.75,11202.75,1128737,
2020-09-11,11203.0,11356.75,10937.5,11073.0,674178,
2020-09-14,11185.75,11362.25,11163.25,11298.0,280589,
2020-09-15,11297.5,11495.25,11247.25,11435.25,175083,
2020-09-16,11421.25,11536.75,11223.25,11268.75,653252,
2020-09-17,11268.0,11273.0,10903.5,11069.25,1025414,
2020-09-18,11069.25,11162.5,10742.0,10938.0,1044131,
