date,open,high,low,close,volume,suspicious_flag
2020-09-21,10931.5,11017.0,10656.75,11012.0,1213266,
2020-09-22,11012.25,11192.25,10897.25,11120.5,913461,
2020-09-23,11121.0,11222.5,10725.0,10749.0,1013787,
2020-09-24,10749.0,11011.75,10657.75,10950.75,1172714,
2020-09-25,10951.5,11169.0,10813.75,11135.75,873979,
2020-09-28,11158.5,11423.0,11140.75,11418.25,681305,
2020-09-29,11418.75,11449.0,11289.75,11340.25,639269,
2020-09-30,11339.75,11525.25,11167.5,11444.0,930521,
2020-10-01,11444.0,11604.75,11409.0,11571.5,741747,
2020-10-02,11571.0,11589.75,11205.0,11254.25,1140544,
2020-10-05,11332.25,11496.75,11268.0,11435.0,633771,
2020-10-06,11435.0,11524.25,11197.5,11256.0,1008071,
2020-10-07,11256.0,11507.5,11243.0,11500.75,656726,
2020-10-08,11500.75,11585.0,11473.5,11579.5,590925,
2020-10-09,11579.25,11740.0,11553.0,11724.25,482380,
2020-10-12,11743.5,12197.0,11718.0,12109.25,909186,
2020-10-13,12109.25,12249.0,12018.0,12114.75,1028168,
2020-10-14,12115.0,12177.75,11901.75,11961.0,940487,
2020-10-15,11960.5,11968.5,11737.0,11915.5,910780,
2020-10-16,11915.25,12021.75,11792.25,11793.25,741366,
2020-10-19,11872.75,11950.75,11592.0,11715.0,899157,
2020-10-20,11715.25,11792.0,11598.75,11703.75,913415,
2020-10-21,11704.25,11779.25,11581.25,11625.25,940705,
2020-10-22,11625.0,11723.75,11511.0,11664.75,894262,
2020-10-23,11664.25,11691.5,11550.5,11669.5,717641,
2020-10-26,11627.0,11695.75,11343.25,11489.25,929723,
2020-10-27,11489.5,11623.0,11482.75,11537.75,800744,
2020-10-28,11538.25,11566.5,11124.0,11189.25,1051601,
2020-10-29,11189.0,11457.75,11145.0,11214.25,958848,
2020-10-30,11214.0,11281.25,10944.25,11087.25,1342532,
2020-11-02,10999.25,11212.0,10942.25,11087.75,1093616,
2020-11-03,11088.0,11347.25,11066.25,11318.0,932845,
2020-11-04,11317.75,11845.25,11230.0,11795.75,1333534,
2020-11-05,11795.25,12118.5,11771.25,12067.5,1092851,
2020-11-06,12067.0,12109.0,11869.5,12095.5,1258774,
2020-11-09,12233.0,12408.0,11812.75,11855.0,1571270,
2020-11-10,11855.75,11893.75,11503.0,11598.25,1851319,
2020-11-11,11597.75,11919.5,11575.0,11897.25,1105847,
2020-11-12,11896.5,11975.0,11775.75,11852.25,1082839,
2020-11-13,11853.5,11952.75,11801.75,11947.0,873421,
2020-11-16,12046.5,12093.0,11853.25,12049.5,882013,
2020-11-17,12050.0,12058.5,11954.25,11980.0,865096,
2020-11-18,11980.25,12027.75,11862.5,11881.25,915576,
2020-11-19,11881.25,12000.0,11804.5,11938.25,847383,
2020-11-20,11938.0,12021.5,11873.25,11912.0,713308,
2020-11-23,11932.0,12001.75,11808.25,11952.75,780302,
2020-11-24,11952.5,12128.25,11872.5,12127.0,673668,
2020-11-25,12126.5,12187.0,12078.5,12180.5,640940,
2020-11-26,12180.5,12222.5,12126.5,12155.5,137586,
2020-11-27,12155.5,12307.75,12137.0,12274.5,378962,
2020-11-30,12317.75,12350.5,12085.75,12349.75,932580,
2020-12-01,12349.75,12512.5,12334.0,12451.75,947676,
2020-12-02,12451.75,12486.0,12313.75,12467.0,852967,
2020-12-03,12466.75,12540.25,12443.5,12486.0,714377,
2020-12-04,12486.5,12535.5,12448.5,12511.0,588089,
2020-12-07,12545.25,12612.25,12475.0,12576.0,633000,
2020-12-08,12575.75,12674.75,12502.5,12648.0,721319,
2020-12-09,12648.25,12665.75,12306.5,12364.0,1244395,
2020-12-10,12364.0,12449.0,12218.0,12404.0,1051432,
2020-12-11,12405.0,12414.5,12234.25,12368.25,391889,
2020-12-14,12417.75,12549.75,12388.75,12480.25,573873,
2020-12-15,12481.0,12611.5,12423.5,12595.75,626764,
2020-12-16,12595.75,12704.75,12571.25,12683.5,567737,
2020-12-17,12683.5,12766.75,12672.0,12750.75,551206,
2020-12-18,12750.75,12789.25,12610.0,12749.0,747146,
2020-12-21,12749.5,12775.0,12461.0,12702.0,1055918,
2020-12-22,12702.25,12760.0,12593.75,12721.0,845842,
2020-12-23,12720.75,12739.0,12621.5,12655.5,597991,
2020-12-24,12655.75,12724.0,12631.5,12704.75,282466,
2020-12-28,12735.0,12855.75,12725.25,12852.5,516995,
2020-12-29,12852.5,12918.25,12807.75,12845.25,675208,
2020-12-30,12846.25,12909.75,12820.5,12849.25,487357,
2020-12-31,12850.0,12895.5,12796.25,12885.0,372700,
2021-01-04,12864.5,12960.0,12522.0,12675.5,910435,
2021-01-05,12675.25,12810.0,12611.75,12795.5,790064,
2021-01-06,12795.25,12844.5,12491.25,12673.5,1327034,
2021-01-07,12673.25,12958.75,12656.5,12939.0,787396,
2021-01-08,12939.25,13125.25,12927.5,13125.25,945335,
2021-01-11,13082.25,13095.75,12872.0,12922.75,819338,
2021-01-12,12923.0,12959.0,12767.0,12897.5,686761,
2021-01-13,12897.75,13003.0,12820.5,12970.75,588938,
2021-01-14,12971.25,13028.75,12880.75,12917.75,625455,
2021-01-15,12917.25,12930.75,12743.25,12764.5,769568,
2021-01-18,12746.25,12835.25,12727.0,12832.25,153072,
2021-01-19,12832.0,13056.25,12831.75,13050.5,697278,
2021-01-20,13050.25,13327.25,13018.0,13315.25,633211,
2021-01-21,13314.75,13423.75,13283.0,13384.5,672924,
2021-01-22,13384.0,13396.0,13300.0,13352.5,628286,
2021-01-25,13398.75,13555.0,13189.0,13462.75,1107987,
2021-01-26,13462.25,13599.75,13380.75,13560.0,868135,
2021-01-27,13560.25,13573.0,12882.5,12978.75,1303612,
2021-01-28,12979.0,13394.0,12906.25,13137.5,1198668,
2021-01-29,13137.75,13166.25,12830.0,12871.5,1697036,
2021-02-01,12794.5,13276.5,12783.5,13262.0,1017833,
2021-02-02,13261.5,13515.0,13231.5,13488.25,792674,
2021-02-03,13488.75,13584.25,13387.0,13444.0,835725,
2021-02-04,13444.0,13572.0,13345.75,13553.75,635026,
2021-02-05,13553.0,13638.5,13519.25,13603.75,597420,
2021-02-08,13639.25,13698.0,13596.0,13681.5,619150,
2021-02-09,13682.0,13735.25,13634.0,13687.5,587423,
2021-02-10,13687.75,13769.25,13517.25,13653.75,972392,
2021-02-11,13654.0,13744.0,13613.5,13731.0,812496,
2021-02-12,13731.5,13822.5,13646.0,13821.75,563146,
2021-02-15,13826.25,13879.25,13823.0,13858.0,88616,
2021-02-16,13857.75,13900.75,13715.75,13731.5,789682,
2021-02-17,13731.0,13785.5,13543.0,13703.0,858842,
2021-02-18,13704.0,13724.75,13468.75,13615.5,940659,
2021-02-19,13615.5,13729.0,13534.25,13572.0,894808,
2021-02-22,13592.0,13629.0,13215.0,13228.5,1132075,
2021-02-23,13228.5,13335.75,12757.5,13169.0,1589278,
2021-02-24,13168.75,13339.0,12958.0,13328.0,1281002,
2021-02-25,13328.5,13354.25,12756.25,12778.25,1908615,
2021-02-26,12778.25,13089.75,12663.25,12912.0,1848654,
2021-03-01,13004.25,13328.0,12996.75,13318.25,1006911,
2021-03-02,13318.0,13326.0,13048.0,13094.5,1084915,
2021-03-03,13094.75,13191.0,12582.75,12594.0,1471380,
2021-03-04,12593.25,12797.0,12306.25,12407.0,2093999,
2021-03-05,12406.5,12697.75,12207.5,12659.25,1768240,
2021-03-08,12670.75,12715.75,12283.75,12371.25,1735361,
2021-03-09,12371.0,12867.25,12325.5,12809.5,1197948,
2021-03-10,12809.75,12993.0,12704.25,12770.5,1459453,
2021-03-11,12770.25,13119.5,12724.25,13069.5,1130817,
2021-03-12,13069.0,13095.0,12767.75,12934.25,638853,
2021-03-15,12960.25,13099.0,12872.75,13064.0,300932,
2021-03-16,13064.0,13296.75,13056.75,13158.25,243370,
2021-03-17,13148.25,13271.0,12934.25,13222.5,1272973,
2021-03-18,13222.75,13266.75,12762.0,12783.75,1282893,
2021-03-19,12783.25,12898.0,12681.75,12825.75,1308082,
2021-03-22,12862.5,13157.0,12819.5,13085.75,928797,
2021-03-23,13085.5,13172.0,12978.75,13029.0,1211621,
2021-03-24,13029.25,13145.0,12781.5,12804.75,1190916,
2021-03-25,12805.25,12859.5,12609.75,12800.25,1508218,
2021-03-26,12800.25,12988.5,12675.75,12961.25,1220741,
2021-03-29,12920.25,13002.75,12807.0,12978.75,1352826,
2021-03-30,12978.25,12978.25,12776.75,12895.0,1106365,
2021-03-31,12895.25,13158.25,12860.25,13121.25,829288,
2021-04-01,13121.5,13349.5,13104.25,13345.75,805590,
2021-04-02,13345.75,13390.75,13340.75,13349.25,73449,
2021-04-05,13351.5,13622.5,13311.25,13616.5,660917,
2021-04-06,13616.0,13654.25,13524.5,13594.5,876016,
2021-04-07,13594.0,13653.75,13513.0,13638.25,798263,
2021-04-08,13638.75,13802.25,13629.0,13802.25,775991,
2021-04-09,13802.25,13841.0,13648.5,13809.0,815253,
2021-04-12,13779.0,13833.0,13731.75,13817.5,763497,
2021-04-13,13817.5,13993.75,13772.5,13967.0,781633,
2021-04-14,13967.0,14029.0,13772.75,13811.75,1051221,
2021-04-15,13812.0,14034.25,13789.5,14010.5,789023,
2021-04-16,14010.25,14059.0,13953.0,14022.25,774220,
2021-04-19,13990.75,14052.5,13821.0,13917.25,1162485,
2021-04-20,13917.5,13933.75,13719.0,13746.0,1186935,
2021-04-21,13746.0,13926.75,13700.25,13883.25,881297,
2021-04-22,13884.0,13944.0,13701.75,13759.5,1193421,
2021-04-23,13759.5,13981.25,13738.0,13905.5,774684,
2021-04-26,13910.75,14038.0,13865.75,14027.5,678788,
2021-04-27,14027.0,14050.0,13912.75,13963.0,709165,
2021-04-28,13963.0,13993.5,13878.0,13972.0,816850,
2021-04-29,13971.75,14064.0,13818.25,13915.75,1075835,
2021-04-30,13915.75,13957.0,13819.5,13865.75,934042,
2021-05-03,13880.25,13947.5,13763.0,13769.25,776612,
2021-05-04,13769.0,13777.5,13380.75,13524.75,1202078,
2021-05-05,13524.75,13665.5,13462.5,13500.5,942134,
2021-05-06,13499.75,13621.0,13389.0,13612.0,1205734,
2021-05-07,13612.25,13818.0,13588.25,13717.5,997722,
2021-05-10,13739.0,13751.75,13302.25,13334.5,1086175,
2021-05-11,13333.75,13375.75,13065.5,13337.5,1825150,
2021-05-12,13338.0,13352.0,12959.75,13015.75,1718120,
2021-05-13,13015.75,13225.0,12914.75,13112.0,1610283,
2021-05-14,13112.0,13426.0,13104.5,13400.0,1022128,
2021-05-17,13393.5,13398.75,13182.5,13329.5,1052309,
2021-05-18,13329.5,13433.0,13165.5,13170.75,863802,
2021-05-19,13171.0,13242.75,12954.25,13185.75,1404277,
2021-05-20,13185.75,13524.0,13151.25,13519.5,923372,
2021-05-21,13520.0,13569.75,13395.5,13411.75,872095,
2021-05-24,13367.25,13686.25,13362.0,13656.75,564380,
2021-05-25,13657.0,13738.5,13606.5,13695.25,715641,
2021-05-26,13694.75,13728.25,13656.0,13708.0,605941,
2021-05-27,13707.75,13720.75,13620.25,13703.25,715229,
2021-05-28,13703.25,13763.25,13662.5,13684.5,565887,
2021-05-31,13712.75,13718.0,13651.5,13686.25,94135,
2021-06-01,13686.0,13773.0,13592.75,13634.5,697885,
2021-06-02,13634.5,13712.5,13603.0,13686.75,571065,
2021-06-03,13686.5,13707.0,13462.25,13504.25,901881,
2021-06-04,13503.75,13784.0,13467.75,13764.25,633360,
2021-06-07,13767.5,13834.5,13691.5,13823.0,592383,
2021-06-08,13822.75,13916.75,13742.0,13817.25,743738,
2021-06-09,13817.75,13904.0,13806.5,13815.25,600131,
2021-06-10,13815.0,13980.0,13726.5,13968.0,700310,
2021-06-11,13968.0,13998.5,13931.75,13993.25,252614,
2021-06-14,14010.0,14125.75,13957.0,14106.5,400753,
2021-06-15,14107.0,14155.25,14000.5,14031.5,577613,
2021-06-16,14031.75,14095.5,13830.0,13886.75,753616,
2021-06-17,13887.0,14199.25,13842.0,14175.75,913512,
2021-06-18,14176.0,14205.75,14010.0,14018.0,833873,
2021-06-21,14037.75,14149.0,13958.75,14135.0,779657,
2021-06-22,14134.75,14279.25,14066.25,14272.5,621040,
2021-06-23,14272.25,14316.75,14231.75,14286.25,585988,
2021-06-24,14286.0,14422.0,14284.75,14346.5,607885,
2021-06-25,14347.25,14394.25,14313.25,14331.25,587611,
2021-06-28,14355.0,14519.5,14333.25,14491.75,467299,
2021-06-29,14492.0,14591.0,14468.75,14587.75,543481,
2021-06-30,14587.75,14599.0,14518.0,14560.5,547695,
2021-07-01,14560.5,14606.5,14470.75,14533.0,598050,
2021-07-02,14533.25,14728.75,14513.5,14700.5,539928,
2021-07-05,14714.75,14718.75,14674.75,14714.25,89331,
2021-07-06,14714.5,14789.75,14625.25,14764.75,749978,
2021-07-07,14764.5,14883.75,14726.25,14810.25,842305,
2021-07-08,14810.5,14821.75,14540.0,14692.0,1005740,
2021-07-09,14691.75,14832.0,14640.5,14814.5,685958,
2021-07-12,14829.25,14888.75,14785.25,14879.75,558680,
2021-07-13,14879.75,14994.5,14794.25,14845.0,828445,
2021-07-14,14844.25,14996.0,14841.0,14904.25,813470,
2021-07-15,14903.75,14962.5,14708.25,14757.0,1019704,
2021-07-16,14757.0,14869.5,14657.25,14670.75,886325,
2021-07-19,14643.5,14666.75,14444.25,14590.0,1309039,
2021-07-20,14590.25,14782.25,14516.75,14743.5,867652,
2021-07-21,14742.75,14846.5,14666.75,14836.0,778140,
2021-07-22,14835.75,14984.75,14829.0,14971.25,858976,
2021-07-23,14971.5,15117.5,14934.25,15093.0,799884,
2021-07-26,15121.75,15134.25,15038.75,15112.0,679032,
2021-07-27,15112.0,15131.5,14774.5,14920.75,1010408,
2021-07-28,14920.5,15074.75,14893.25,14988.75,1003695,
2021-07-29,14989.0,15084.0,14862.25,14870.5,737037,
2021-07-30,14871.0,14979.75,14811.5,14967.25,795929,
2021-08-02,15002.0,15056.0,14932.5,14961.25,737898,
2021-08-03,14962.0,15050.0,14848.75,15031.0,886968,
2021-08-04,15030.75,15108.0,14996.75,15083.75,738019,
2021-08-05,15083.25,15172.25,15069.5,15160.5,553771,
2021-08-06,15160.5,15169.5,15047.5,15092.75,692705,
2021-08-09,15021.75,15146.0,15012.25,15118.75,615170,
2021-08-10,15118.5,15157.25,14994.75,15035.5,753757,
2021-08-11,15035.5,15119.0,14963.0,14995.75,830915,
2021-08-12,14995.25,15090.5,14941.0,15067.75,637135,
2021-08-13,15067.75,15141.5,15055.25,15123.75,459503,
2021-08-16,15114.0,15139.0,14917.0,15130.5,764268,
2021-08-17,15130.0,15132.0,14897.0,14957.0,960508,
2021-08-18,14956.75,15037.0,14806.5,14845.5,899772,
2021-08-19,14845.25,14999.0,14711.0,14916.75,1141310,
2021-08-20,14917.0,15100.0,14851.75,15095.0,711521,
2021-08-23,15107.5,15338.0,15103.25,15329.5,653964,
2021-08-24,15329.75,15384.0,15309.25,15357.75,539809,
2021-08-25,15357.5,15397.0,15333.0,15361.75,578027,
2021-08-26,15361.75,15364.75,15255.5,15278.25,784477,
2021-08-27,15278.0,15443.75,15265.5,15428.0,667944,
2021-08-30,15452.5,15617.75,15420.0,15598.25,553423,
2021-08-31,15598.75,15677.25,15514.0,15597.0,733602,
2021-09-01,15596.75,15698.0,15577.75,15618.5,633290,
2021-09-02,15619.0,15682.25,15551.25,15597.0,681654,
2021-09-03,15597.0,15677.5,15552.0,15653.5,648130,
2021-09-06,15650.5,15708.75,15642.0,15689.25,87701,
2021-09-07,15688.75,15701.5,15607.0,15662.0,683850,
2021-09-08,15662.5,15691.0,15523.5,15600.0,862486,
2021-09-09,15600.25,15676.5,15545.75,15564.0,802312,
2021-09-10,15563.75,15667.5,15433.5,15443.5,432992,
2021-09-13,15484.5,15557.5,15343.25,15445.25,816649,
2021-09-14,15444.75,15523.75,15344.25,15407.0,734721,
2021-09-15,15406.75,15514.5,15308.0,15501.75,700574,
2021-09-16,15501.75,15533.0,15359.0,15481.5,682177,
2021-09-17,15481.5,15528.25,15276.0,15285.0,852892,
2021-09-20,15325.5,15338.0,14807.5,15028.75,1202455,
2021-09-21,15029.0,15163.5,14963.75,14973.0,999664,
2021-09-22,14972.75,15227.0,14929.25,15191.75,879708,
2021-09-23,15191.5,15346.75,15175.5,15304.5,678667,
2021-09-24,15304.5,15334.0,15176.75,15317.25,651751,
2021-09-27,15319.0,15399.5,15084.0,15168.5,793860,
2021-09-28,15169.0,15192.25,14740.75,14801.75,1288903,
2021-09-29,14801.5,14926.25,14711.0,14789.25,1266950,
2021-09-30,14788.75,14884.0,14670.0,14714.5,1249420,
2021-10-01,14714.0,14818.0,14537.0,14779.5,1355839,
2021-10-04,14815.0,14818.5,14367.75,14485.75,1592183,
2021-10-05,14486.5,14754.5,14410.0,14637.75,997247,
2021-10-06,14638.0,14829.75,14422.25,14809.0,1430774,
2021-10-07,14809.25,15001.25,14798.75,14924.5,874705,
2021-10-08,14924.25,14998.0,14791.0,14804.5,1055226,
2021-10-11,14717.0,14896.75,14664.25,14684.75,906471,
2021-10-12,14684.75,14783.25,14585.5,14604.75,1139761,
2021-10-13,14605.5,14809.75,14591.5,14804.25,1067189,
2021-10-14,14804.0,15077.75,14802.25,15071.25,716481,
2021-10-15,15071.25,15145.0,15020.75,15145.0,656448,
2021-10-18,15082.0,15300.0,15038.5,15292.0,670035,
2021-10-19,15292.25,15428.5,15275.25,15409.25,678543,
2021-10-20,15409.5,15446.75,15319.25,15335.25,684914,
2021-10-21,15335.25,15483.75,15300.75,15391.75,665690,
2021-10-22,15392.0,15463.75,15273.75,15324.0,935415,
2021-10-25,15306.0,15545.75,15304.75,15539.0,648432,
2021-10-26,15539.75,15701.0,15502.75,15560.0,920328,
2021-10-27,15560.25,15717.25,15507.25,15626.25,832891,
2021-10-28,15626.5,15777.75,15591.25,15672.25,774154,
2021-10-29,15672.75,15869.0,15595.0,15869.0,814831,
2021-11-01,15880.5,15914.75,15768.75,15876.25,669831,
2021-11-02,15876.5,15980.25,15849.5,15942.75,768454,
2021-11-03,15943.0,16187.0,15935.0,16186.0,825115,
2021-11-04,16185.25,16378.5,16152.75,16340.25,923257,
2021-11-05,16340.0,16448.5,16292.25,16343.25,1039812,
2021-11-08,16312.75,16394.25,16272.0,16310.75,893353,
2021-11-09,16310.75,16391.75,16160.0,16185.75,1212240,
2021-11-10,16185.5,16243.0,15897.75,15990.5,1339333,
2021-11-11,15990.75,16113.5,15980.5,16064.5,828521,
2021-11-12,16064.75,16213.5,16001.75,16201.75,785720,
2021-11-15,16227.0,16276.5,16082.75,16189.75,888178,
2021-11-16,16189.75,16323.75,16142.5,16305.25,755041,
2021-11-17,16305.25,16398.75,16269.75,16329.5,772696,
2021-11-18,16329.25,16509.25,16303.75,16496.0,880566,
2021-11-19,16495.75,16628.5,16492.75,16588.25,831219,
2021-11-22,16588.75,16767.5,16364.75,16396.75,1071487,
2021-11-23,16397.5,16418.75,16118.5,16286.5,1480693,
2021-11-24,16287.0,16368.5,16102.0,16357.75,1084139,
2021-11-25,16358.0,16435.75,16356.75,16371.0,171774,
2021-11-26,16370.25,16373.0,15988.0,16044.75,1164308,
2021-11-29,16169.25,16441.0,16166.75,16431.0,1097096,
2021-11-30,16431.0,16456.5,16068.25,16224.75,1686713,
2021-12-01,16223.75,16427.75,15826.5,15948.5,1472856,
2021-12-02,15948.75,16066.5,15763.25,15937.5,1742256,
2021-12-03,15936.75,16121.75,15538.0,15686.0,1482511,
2021-12-06,15738.75,15897.0,15559.25,15842.5,1325133,
2021-12-07,15842.5,16375.0,15825.0,16343.0,904671,
2021-12-08,16343.0,16436.0,16251.5,16377.75,859955,
2021-12-09,16377.75,16420.0,16120.25,16175.0,973693,
2021-12-10,16174.75,16336.0,16127.5,16318.25,484934,
2021-12-13,16361.5,16413.75,16063.5,16090.75,865978,
2021-12-14,16091.0,16133.0,15734.5,15914.25,1078312,
2021-12-15,15914.25,16338.0,15740.25,16323.5,1420229,
2021-12-16,16323.25,16457.0,15792.75,15838.75,1358656,
2021-12-17,15839.0,15956.75,15651.0,15830.0,1509607,
2021-12-20,15707.25,15732.75,15491.75,15720.25,1193509,
2021-12-21,15720.5,15995.0,15605.25,15960.0,998467,
2021-12-22,15960.25,16195.0,15882.25,16185.0,830259,
2021-12-23,16185.25,16355.75,16145.25,16302.5,581894,
2021-12-27,16342.25,16580.75,16304.5,16554.75,554008,
2021-12-28,16555.0,16658.5,16453.25,16539.25,785045,
2021-12-29,16538.75,16564.0,16387.75,16463.25,653479,
2021-12-30,16462.75,16567.5,16411.25,16438.25,557315,
2021-12-31,16437.75,16464.0,16313.25,16333.5,546010,
2022-01-03,16384.25,16509.5,16291.5,16484.0,864953,
2022-01-04,16484.25,16564.0,16139.75,16233.0,971657,
2022-01-05,16233.25,16259.0,15712.0,15784.5,1310966,
2022-01-06,15784.5,15895.75,15598.5,15817.5,1467841,
