date,open,high,low,close,volume,suspicious_flag
2022-01-07,15817.25,15853.25,15510.25,15572.75,1374479,
2022-01-10,15559.75,15668.75,15152.5,15627.75,1865102,
2022-01-11,15627.75,15842.0,15474.5,15820.75,1462567,
2022-01-12,15820.75,16009.5,15762.5,15893.0,1460594,
2022-01-13,15892.75,15979.25,15458.25,15498.0,1516854,
2022-01-14,15497.75,15620.0,15312.25,15619.75,1643836,
2022-01-17,15582.5,15636.25,15507.5,15588.25,328013,
2022-01-18,15587.75,15602.75,15170.75,15193.75,1655726,
2022-01-19,15194.25,15372.25,14993.25,15005.5,1907317,
2022-01-20,15005.25,15340.5,14646.75,14744.75,1613605,
2022-01-21,14744.75,14858.5,14408.25,14412.5,2334116,
2022-01-24,14550.0,14579.75,13706.25,14480.5,3004362,
2022-01-25,14481.25,14490.0,13890.0,14192.25,2511648,
2022-01-26,14192.5,14642.25,13976.75,14267.75,2256939,
2022-01-27,14267.0,14409.75,13845.25,14096.75,2134306,
2022-01-28,14095.75,14442.5,13830.75,14429.5,2084604,
2022-01-31,14397.0,14914.5,14367.25,14869.75,1453108,
2022-02-01,14870.25,15138.0,14729.25,15120.75,1510633,
2022-02-02,15120.25,15261.5,14755.75,14765.5,1491721,
2022-02-03,14766.25,14870.0,14456.5,14762.75,1543597,
2022-02-04,14763.25,14825.75,14363.25,14645.0,1769904,
2022-02-07,14710.25,14806.5,14511.25,14610.75,1373974,
2022-02-08,14610.5,14787.75,14467.75,14778.25,1275513,
2022-02-09,14778.0,15068.0,14745.75,15043.25,1029748,
2022-02-10,15043.25,15052.25,14622.0,14661.0,1821989,
2022-02-11,14660.5,14766.75,14181.0,14252.75,1855044,
2022-02-14,14247.75,14394.0,14030.75,14297.25,1770329,
2022-02-15,14297.25,14615.0,14223.25,14563.5,1318659,
2022-02-16,14563.25,14668.5,14381.0,14572.25,1249749,
2022-02-17,14572.75,14600.25,14133.5,14173.0,1380713,
2022-02-18,14173.75,14299.0,13906.0,13993.75,1709454,
2022-02-21,13851.75,14157.0,13592.25,13680.25,845641,
2022-02-22,13680.5,14108.75,13613.5,13972.25,1891576,
2022-02-23,13973.0,14069.0,13457.25,13500.0,1819010,
2022-02-24,13499.75,13983.5,13025.75,13859.75,3075892,
2022-02-25,13859.5,14198.0,13759.25,14191.25,1837334,
2022-02-28,13854.5,14292.5,13753.75,14256.5,1907543,
2022-03-01,14257.5,14327.5,13900.0,14052.25,1742956,
2022-03-02,14052.25,14293.25,13912.0,14205.25,1448208,
2022-03-03,14206.5,14391.25,13955.0,14079.75,1230357,
2022-03-04,14080.5,14086.0,13733.5,13802.75,1540794,
2022-03-07,13583.25,13879.75,13252.5,13270.0,1566586,
2022-03-08,13270.25,13666.25,13105.25,13251.25,2211682,
2022-03-09,13250.5,13822.5,13223.0,13747.5,1386171,
2022-03-10,13747.25,13765.25,13396.25,13596.75,1380970,
2022-03-11,13596.0,13861.5,13282.0,13306.75,705089,
2022-03-14,13371.0,13446.5,13013.0,13108.0,513149,
2022-03-15,13108.75,13489.0,12943.0,13456.5,442261,
2022-03-16,13453.75,14025.75,13417.0,13978.25,1329538,
2022-03-17,13978.0,14132.5,13819.0,14023.5,1076797,
2022-03-18,14023.75,14441.25,13967.25,14434.5,1034667,
2022-03-21,14405.0,14466.75,14183.75,14340.75,1183854,
2022-03-22,14340.75,14692.0,14292.5,14666.75,1072112,
2022-03-23,14666.0,14682.75,14441.5,14474.0,1187327,
2022-03-24,14474.5,14775.0,14433.25,14750.0,1093029,
2022-03-25,14750.25,14841.25,14572.5,14752.5,1131355,
2022-03-28,14720.5,14996.5,14658.75,14973.0,1053722,
2022-03-29,14973.5,15269.0,14956.25,15221.5,1117338,
2022-03-30,15221.75,15262.5,15012.0,15103.75,1002689,
2022-03-31,15104.25,15181.0,14855.5,14912.5,1055960,
2022-04-01,14912.75,14959.25,14725.5,14853.25,1044285,
2022-04-04,14819.0,15174.0,14802.0,15152.0,758868,
2022-04-05,15152.0,15199.25,14780.0,14834.75,1004042,
2022-04-06,14835.25,14844.75,14395.5,14448.5,1460215,
2022-04-07,14448.25,14634.0,14318.25,14565.75,1291457,
2022-04-08,14565.5,14642.5,14310.5,14328.25,1147363,
2022-04-11,14314.25,14314.25,13974.25,13982.75,1098661,
2022-04-12,13982.5,14284.0,13880.0,13996.75,1369556,
2022-04-13,13996.25,14266.75,13921.5,14217.0,1077781,
2022-04-14,14217.25,14296.0,13876.0,13894.0,1032436,
2022-04-18,13736.5,14019.5,13731.75,14017.25,1029613,
2022-04-19,14016.5,14240.75,13828.0,14079.25,1088618,
2022-04-20,14079.25,14298.0,13958.25,14083.5,1226566,
2022-04-21,14083.0,14283.0,13667.25,13682.0,1376031,
2022-04-22,13682.25,13779.0,13295.75,13308.0,1546840,
2022-04-25,13328.0,13550.0,13183.75,13525.0,1816321,
2022-04-26,13524.75,13584.5,12803.0,12997.0,1627847,
2022-04-27,12997.5,13255.0,12930.5,13173.75,1894890,
2022-04-28,13174.0,13542.25,13033.5,13248.25,1694064,
2022-04-29,13248.0,13433.5,12831.75,12892.5,1588344,
2022-05-02,12881.25,13084.5,12709.5,13057.25,1800855,
2022-05-03,13056.5,13184.0,12968.0,13120.5,1450362,
2022-05-04,13118.75,13555.25,12882.0,13512.0,1403485,
2022-05-05,13512.25,13547.75,12704.0,12884.0,1849429,
2022-05-06,12885.0,12929.25,12519.25,12663.5,1989929,
2022-05-09,12577.0,12623.75,12131.5,12235.25,1784712,
2022-05-10,12235.0,12547.25,12101.75,12339.25,2226012,
2022-05-11,12339.25,12553.75,11938.5,12009.0,2081250,
2022-05-12,12008.75,12132.75,11689.25,12023.25,2113196,
2022-05-13,12022.75,12432.0,12007.0,12363.5,1417973,
2022-05-16,12468.5,12471.5,12189.75,12267.75,1655632,
2022-05-17,12268.0,12593.5,12252.5,12563.0,1500192,
2022-05-18,12562.5,12574.0,11821.5,11826.75,1667979,
2022-05-19,11826.75,12077.0,11704.25,11933.75,2055426,
2022-05-20,11934.75,12096.5,11491.25,11841.0,1838744,
2022-05-23,11972.0,12075.5,11783.75,11888.25,1755190,
2022-05-24,11888.5,11898.0,11576.25,11854.0,1783695,
2022-05-25,11853.75,12033.25,11671.0,11892.5,1740443,
2022-05-26,11892.0,12343.5,11848.5,12290.0,1326291,
2022-05-27,12290.25,12723.75,12222.0,12723.0,1153782,
2022-05-30,12738.0,12882.5,12720.0,12815.0,366837,
2022-05-31,12815.25,12822.5,12480.0,12704.5,1636758,
2022-06-01,12704.75,12823.25,12454.75,12509.0,1480453,
2022-06-02,12509.5,12945.0,12442.25,12922.0,1196327,
2022-06-03,12921.5,12926.75,12503.0,12550.0,1317336,
2022-06-06,12549.5,12810.5,12531.0,12603.25,1101492,
2022-06-07,12603.5,12740.5,12412.0,12670.75,1089781,
2022-06-08,12671.5,12783.5,12579.0,12624.5,1204733,
2022-06-09,12624.75,12726.0,12255.5,12288.5,1426241,
2022-06-10,12288.25,12339.5,11822.75,11861.75,988595,
2022-06-13,11666.5,11668.0,11254.5,11341.0,983182,
2022-06-14,11341.5,11505.25,11204.75,11398.0,771216,
2022-06-15,11431.75,11794.25,11359.25,11725.5,1526506,
2022-06-16,11725.25,11774.0,11068.75,11193.25,1601702,
2022-06-17,11193.0,11396.25,11120.25,11321.5,1579330,
2022-06-20,11428.0,11443.5,11274.0,11424.75,445990,
2022-06-21,11424.0,11678.5,11410.5,11576.25,1112674,
2022-06-22,11576.0,11746.5,11320.5,11485.25,1481482,
2022-06-23,11484.75,11767.25,11482.5,11695.75,1525003,
2022-06-24,11695.5,12149.0,11684.25,12132.75,1183798,
2022-06-27,12093.25,12262.75,11994.25,12067.5,1498270,
2022-06-28,12066.75,12174.25,11661.5,11687.0,1563435,
2022-06-29,11686.75,11749.0,11564.0,11677.0,1438329,
2022-06-30,11676.75,11688.0,11350.75,11544.0,1687523,
2022-07-01,11543.75,11629.75,11381.75,11613.25,1501422,
2022-07-04,11570.5,11748.75,11501.0,11696.0,332236,
2022-07-05,11695.25,11866.0,11388.75,11783.5,1668144,
2022-07-06,11783.5,11974.0,11728.25,11898.25,1682946,
2022-07-07,11897.75,12168.75,11837.25,12104.75,1114020,
2022-07-08,12104.25,12211.0,11952.75,12161.25,1330271,
2022-07-11,12117.0,12124.0,11853.0,11903.25,1198432,
2022-07-12,11903.75,12025.5,11712.0,11773.5,1367902,
2022-07-13,11773.75,11998.0,11478.0,11676.0,1668088,
2022-07-14,11675.25,11866.75,11511.0,11862.25,1387880,
2022-07-15,11862.75,12021.75,11741.0,12019.5,1218295,
2022-07-18,12059.75,12186.75,11857.75,11940.25,1127087,
2022-07-19,11940.0,12405.0,11889.5,12312.75,1128009,
2022-07-20,12312.5,12517.5,12236.0,12435.75,1276403,
2022-07-21,12435.5,12655.5,12373.5,12547.75,1297084,
2022-07-22,12547.5,12697.0,12344.5,12427.0,1268860,
2022-07-25,12403.25,12498.75,12266.5,12298.25,1136744,
2022-07-26,12298.5,12334.0,12070.0,12280.0,1106461,
2022-07-27,12280.5,12690.0,12257.25,12577.0,1272292,
2022-07-28,12576.75,12948.0,12449.25,12892.75,1391153,
2022-07-29,12892.75,13012.5,12744.25,12974.5,1241847,
2022-08-01,12919.5,13108.5,12851.25,12950.75,1286500,
2022-08-02,12951.5,13097.0,12816.25,12903.0,1442567,
2022-08-03,12902.75,13310.5,12867.25,13234.25,1207556,
2022-08-04,13234.0,13356.0,13184.5,13333.25,1244191,
2022-08-05,13333.5,13385.0,13085.5,13214.75,1343835,
2022-08-08,13178.25,13419.5,13120.5,13220.75,1371211,
2022-08-09,13220.0,13226.75,12963.25,13052.75,1204242,
2022-08-10,13052.25,13408.0,12981.75,13399.0,1174380,
2022-08-11,13399.5,13575.75,13284.75,13335.75,1299560,
2022-08-12,13335.75,13583.0,13312.25,13580.5,994645,
2022-08-15,13541.0,13705.75,13495.75,13681.25,898046,
2022-08-16,13681.25,13740.5,13522.75,13652.0,1044394,
2022-08-17,13652.0,13673.25,13406.25,13455.5,1237853,
2022-08-18,13455.0,13575.5,13411.25,13527.25,1080682,
2022-08-19,13527.5,13532.75,13227.0,13249.75,1057091,
2022-08-22,13187.75,13222.5,12875.5,12955.75,1112679,
2022-08-23,12955.25,13019.0,12823.5,12895.5,1228354,
2022-08-24,12895.0,13012.0,12825.75,12934.5,1005453,
2022-08-25,12934.75,13183.0,12925.0,13144.5,1156870,
2022-08-26,13145.0,13220.0,12555.25,12558.25,1375069,
2022-08-29,12419.25,12610.0,12401.5,12532.5,1477402,
2022-08-30,12532.75,12659.0,12247.5,12366.25,1780306,
2022-08-31,12365.75,12513.0,12152.5,12177.75,1468371,
2022-09-01,12178.5,12319.5,12018.25,12298.75,1552625,
2022-09-02,12298.75,12462.0,12040.5,12129.75,1570922,
2022-09-05,12123.5,12185.75,12053.75,12148.25,361721,
2022-09-06,12148.0,12244.75,11930.0,12006.75,1561174,
2022-09-07,12006.25,12306.25,11922.25,12258.5,1332141,
2022-09-08,12258.75,12379.5,12117.0,12351.0,1476517,
2022-09-09,12350.75,12614.25,12345.75,12591.25,689667,
2022-09-12,12631.75,12783.0,12573.25,12762.25,603008,
2022-09-13,12762.75,12889.0,12002.75,12058.5,571748,
2022-09-14,12138.5,12267.75,12080.75,12248.0,1401543,
2022-09-15,12248.25,12260.0,11891.75,11915.5,1334155,
2022-09-16,11916.0,11960.0,11778.0,11958.0,1414573,
2022-09-19,11930.5,12078.75,11792.25,12078.25,1220206,
2022-09-20,12077.75,12092.5,11828.5,11927.0,1333258,
2022-09-21,11926.75,12139.0,11606.5,11612.5,1575000,
2022-09-22,11612.0,11795.75,11510.0,11587.25,1573785,
2022-09-23,11587.5,11600.0,11228.75,11388.0,1506744,
2022-09-26,11345.0,11537.75,11256.5,11348.75,1746710,
2022-09-27,11349.25,11568.0,11233.5,11347.0,1657939,
2022-09-28,11347.5,11612.5,11141.75,11533.75,1662719,
2022-09-29,11534.0,11566.25,11091.5,11265.0,1525133,
2022-09-30,11265.75,11357.0,11024.5,11056.5,1599620,
2022-10-03,10944.0,11357.75,10890.5,11344.0,1423008,
2022-10-04,11344.25,11676.25,11334.75,11620.75,1402508,
2022-10-05,11620.75,11711.0,11368.0,11699.25,1403300,
2022-10-06,11699.75,11730.0,11477.25,11498.75,1575664,
2022-10-07,11498.75,11577.0,11043.25,11096.25,1438859,
2022-10-10,11036.25,11136.5,10876.75,11014.5,1369039,
2022-10-11,11014.25,11039.75,10767.25,10865.0,1706451,
2022-10-12,10865.0,10976.75,10805.75,10869.25,1473279,
2022-10-13,10868.5,11142.25,10484.5,11064.75,2066690,
2022-10-14,11064.25,11253.75,10726.75,10748.75,1767917,
2022-10-17,10792.0,11218.25,10761.5,11211.25,1318622,
2022-10-18,11211.0,11431.75,11081.5,11343.75,1739567,
2022-10-19,11343.75,11377.75,11050.25,11089.0,1516785,
2022-10-20,11088.25,11329.0,10995.25,11020.5,1467531,
2022-10-21,11020.75,11386.25,10937.0,11379.25,1608586,
2022-10-24,11452.0,11515.5,11207.75,11474.5,1370645,
2022-10-25,11475.25,11732.75,11430.5,11469.0,1257419,
2022-10-26,11469.25,11703.5,11413.5,11498.75,1493966,
2022-10-27,11498.25,11537.75,10924.5,11135.0,1609174,
2022-10-28,11135.25,11627.0,11062.0,11626.75,1298513,
2022-10-31,11557.5,11581.5,11367.0,11468.75,1102643,
2022-11-01,11468.75,11619.0,11288.75,11332.75,1300305,
2022-11-02,11332.75,11459.75,10901.0,10919.25,1321764,
2022-11-03,10919.25,10995.75,10692.75,10710.75,1405284,
2022-11-04,10710.75,10974.25,10636.0,10874.75,1838777,
2022-11-07,10796.25,11038.5,10784.25,11024.75,1232928,
2022-11-08,11025.0,11231.5,10928.25,11125.25,1327174,
2022-11-09,11125.25,11164.75,10822.0,10844.75,1374951,
2022-11-10,10844.5,11684.75,10809.0,11675.0,1440484,
2022-11-11,11675.25,11876.75,11569.5,11835.25,1478264,
2022-11-14,11810.75,11898.5,11702.0,11767.0,1134195,
2022-11-15,11767.0,12118.5,11761.5,11898.75,1658477,
2022-11-16,11898.5,11962.25,11706.0,11780.0,1282902,
2022-11-17,11779.75,11828.25,11528.0,11719.75,1294615,
2022-11-18,11719.75,11844.0,11606.5,11709.5,1222968,
2022-11-21,11709.0,11714.5,11553.25,11594.0,973036,
2022-11-22,11594.25,11759.25,11525.5,11745.0,910910,
2022-11-23,11745.0,11898.25,11720.25,11888.5,910824,
2022-11-24,11888.5,11932.75,11873.75,11917.75,146262,
2022-11-25,11918.0,11919.75,11766.25,11784.0,384456,
2022-11-28,11726.25,11788.25,11574.75,11618.75,900086,
2022-11-29,11618.5,11704.25,11465.0,11503.25,1025759,
2022-11-30,11503.5,12087.5,11498.0,12073.0,1345551,
2022-12-01,12073.0,12144.75,11943.75,12040.0,1241832,
2022-12-02,12039.25,12068.0,11740.25,11979.75,1087803,
2022-12-05,12001.75,12009.5,11745.25,11819.25,935050,
2022-12-06,11820.0,11846.0,11502.0,11578.25,1125552,
2022-12-07,11578.75,11596.0,11423.25,11510.5,1197848,
2022-12-08,11510.5,11685.5,11434.25,11637.5,952959,
2022-12-09,11637.25,11748.0,11516.5,11553.0,900109,
2022-12-12,11536.0,11717.25,11523.0,11710.5,436311,
2022-12-13,11711.25,12228.25,11675.5,11839.0,587688,
2022-12-14,11959.25,12069.5,11728.75,11883.0,1030320,
2022-12-15,11883.5,11898.0,11404.0,11458.75,1114276,
2022-12-16,11458.75,11491.5,11275.5,11319.25,1101404,
2022-12-19,11352.75,11411.0,11131.5,11213.5,917557,
2022-12-20,11213.5,11247.25,11042.75,11223.25,1133448,
2022-12-21,11223.25,11389.75,11181.0,11352.75,957684,
2022-12-22,11352.75,11384.25,10870.5,11048.75,1042160,
2022-12-23,11048.5,11143.25,10915.75,11066.25,1019437,
2022-12-26,11101.75,11163.5,11101.75,11156.5,15596,
2022-12-27,11156.75,11184.0,10895.75,10913.0,838415,
2022-12-28,10913.5,10996.5,10758.25,10793.0,927601,
2022-12-29,10793.75,11071.5,10777.5,11022.5,768686,
2022-12-30,11022.75,11051.75,10855.5,11040.75,864714,
2023-01-02,11117.0,11151.0,11037.5,11052.75,24498,
2023-01-03,11052.25,11181.75,10844.25,10949.25,1062145,
2023-01-04,10949.0,11068.0,10863.25,10995.75,1217334,
2023-01-05,10995.75,11046.25,10804.75,10839.25,1113646,
2023-01-06,10839.5,11166.0,10751.0,11107.75,1275205,
2023-01-09,11143.5,11385.5,11120.25,11174.0,1069795,
2023-01-10,11174.0,11289.25,11094.25,11285.0,1175006,
2023-01-11,11284.75,11480.0,11239.5,11474.75,968451,
2023-01-12,11475.0,11580.0,11288.5,11524.5,1513528,
2023-01-13,11524.0,11619.25,11389.5,11601.25,1030203,
2023-01-16,11587.25,11638.25,11510.25,11585.5,225291,
2023-01-17,11585.25,11685.0,11530.0,11594.5,978292,
2023-01-18,11594.5,11759.5,11464.75,11479.25,1277244,
2023-01-19,11479.75,11486.5,11308.5,11383.75,1189421,
2023-01-20,11384.0,11686.0,11365.25,11676.25,1031379,
2023-01-23,11658.0,11983.0,11650.75,11918.5,1076561,
2023-01-24,11918.5,12010.0,11821.25,11840.0,1018842,
2023-01-25,11840.25,11917.75,11604.5,11907.25,1230943,
2023-01-26,11907.75,12113.25,11879.25,12039.75,1144201,
2023-01-27,12039.5,12308.0,12016.0,12219.75,1138933,
2023-01-30,12205.0,12224.0,11960.0,12002.25,1148477,
2023-01-31,12002.75,12156.0,11871.25,12103.25,1069532,
2023-02-01,12103.0,12559.75,12055.0,12545.25,1092402,
2023-02-02,12544.75,12950.0,12501.25,12663.5,1404048,
2023-02-03,12663.75,12877.75,12550.5,12616.75,1478712,
2023-02-06,12590.75,12608.75,12456.5,12536.25,1071546,
2023-02-07,12535.75,12818.75,12459.25,12750.25,1284426,
2023-02-08,12750.25,12809.0,12512.5,12561.25,1054167,
2023-02-09,12562.0,12729.5,12366.0,12435.0,1185544,
2023-02-10,12435.25,12446.25,12243.0,12336.75,1151312,
2023-02-13,12307.25,12567.75,12265.0,12539.0,890566,
2023-02-14,12539.25,12685.75,12390.5,12608.0,1519139,
2023-02-15,12607.5,12756.75,12524.25,12746.75,1061489,
2023-02-16,12746.75,12792.5,12421.0,12427.75,1206598,
2023-02-17,12427.75,12450.0,12265.5,12383.5,1103110,
2023-02-20,12359.5,12418.0,12346.75,12379.0,163223,
2023-02-21,12378.75,12379.5,12091.5,12114.5,887419,
2023-02-22,12114.25,12190.75,12034.25,12167.75,1077551,
2023-02-23,12167.0,12261.0,12028.0,12174.0,1011123,
2023-02-24,12173.75,12214.25,11922.75,11999.0,1018209,
2023-02-27,12017.25,12189.5,12003.75,12093.5,844593,
2023-02-28,12093.25,12173.75,12011.75,12022.25,917927,
2023-03-01,12022.25,12142.0,11925.0,11971.5,964357,
2023-03-02,11971.5,12096.25,11831.5,12037.25,979089,
2023-03-03,12036.5,12329.75,12012.25,12326.5,868224,
2023-03-06,12292.0,12485.75,12284.25,12330.5,892843,
2023-03-07,12330.5,12381.75,12142.25,12176.5,1075579,
2023-03-08,12176.5,12254.5,12108.5,12225.0,1022670,
2023-03-09,12225.5,12353.75,11955.0,11985.75,1212102,
2023-03-10,11985.75,12112.0,11796.5,11885.25,1648295,
2023-03-13,11990.0,12095.75,11677.0,11947.25,812402,
2023-03-14,11947.25,12223.0,11903.0,12196.25,357643,
2023-03-15,12325.75,12429.5,12093.25,12404.0,1306768,
2023-03-16,12403.5,12734.0,12314.0,12723.5,1180797,
2023-03-17,12723.0,12810.0,12569.0,12649.75,1261852,
2023-03-20,12707.25,12727.0,12525.5,12693.0,1139173,
2023-03-21,12692.0,12897.5,12676.25,12868.5,877479,
2023-03-22,12868.25,13081.75,12677.5,12718.75,1126364,
2023-03-23,12718.75,13031.5,12705.25,12865.0,1368544,
2023-03-24,12866.0,12925.25,12726.0,12924.25,1260065,
2023-03-27,12948.0,12976.25,12765.75,12822.5,961446,
2023-03-28,12822.75,12833.5,12634.75,12759.5,823008,
2023-03-29,12760.0,12993.0,12758.75,12943.0,823722,
2023-03-30,12944.0,13112.0,12931.25,13096.0,853588,
2023-03-31,13095.75,13311.5,13056.5,13308.5,807449,
2023-04-03,13240.0,13278.75,13154.25,13247.0,800612,
2023-04-04,13247.5,13348.75,13168.75,13240.75,906851,
2023-04-05,13240.25,13247.25,13006.0,13057.0,846533,
2023-04-06,13057.0,13191.25,12952.5,13159.5,881115,
2023-04-07,13159.75,13190.5,13126.0,13180.75,80410,
2023-04-10,13156.5,13174.5,12967.5,13172.25,757628,
2023-04-11,13171.75,13209.25,13051.75,13089.5,828519,
2023-04-12,13089.5,13241.0,12925.25,12931.5,1153187,
2023-04-13,12931.75,13228.5,12930.0,13191.75,845891,
2023-04-14,13191.75,13255.0,13056.0,13199.25,1006759,
2023-04-17,13187.0,13218.0,13077.0,13178.75,874002,
2023-04-18,13178.25,13298.5,13138.25,13175.0,914664,
2023-04-19,13174.25,13227.0,13065.0,13128.0,834506,
